city,state,latitude,longitude,reverse_address
new york,new york,40.7127753,-74.0059728,"11 Centre St, New York, NY 10007, USA"
los angeles,california,34.0522342,-118.2436849,"106 W 1st St, Los Angeles, CA 90012, USA"
chicago,illinois,41.8781136,-87.6297982,"55 W Jackson Blvd, Chicago, IL 60604, USA"
houston,texas,29.7604267,-95.3698028,"998 Bagby St, Houston, TX 77002, USA"
phoenix,arizona,33.4483771,-112.0740373,"22 W Washington St, Phoenix, AZ 85004, USA"
philadelphia,pennsylvania,39.9525839,-75.1652215,"1500 PA-3, Philadelphia, PA 19102, USA"
san antonio,texas,29.4241219,-98.49362819999999,"cm morales annex bldg.old national hi-way Binan Laguna, San Antonio, TX 78205, United States"
san diego,california,32.715738,-117.1610838,"998 Fourth Ave, San Diego, CA 92101, USA"
dallas,texas,32.7766642,-96.79698789999999,"1502 Marilla St, Dallas, TX 75201, USA"
san jose,california,37.3382082,-121.8863286,"195 E Santa Clara St, San Jose, CA 95112, USA"
austin,texas,30.267153,-97.7430608,"472 Congress Ave, Austin, TX 78701, USA"
jacksonville,florida,30.3321838,-81.65565099999999,"720n N Ocean St, Jacksonville, FL 32202, USA"
san francisco,california,37.7749295,-122.4194155,"Unnamed Road, San Francisco, CA 94102, USA"
columbus,ohio,39.9611755,-82.99879419999999,"Ohio State Capitol, 1 Capitol Square, Columbus, OH 43215, USA"
fort worth,texas,32.7554883,-97.3307658,"401 Commerce St, Fort Worth, TX 76102, USA"
indianapolis city (balance),indiana,39.768403,-86.158068,"Intl Airport - Zone 1 Ground Transportation Center, Indianapolis, IN 46204, USA"
charlotte,north carolina,35.2270869,-80.8431267,"106 S Tryon St, Charlotte, NC 28280, USA"
seattle,washington,47.6062095,-122.3320708,"Fourth and Madison Building, 909 5th Ave, Seattle, WA 98164, USA"
denver,colorado,39.7392358,-104.990251,"1437 Bannock St, Denver, CO 80202, USA"
washington,district of columbia,38.9071923,-77.0368707,"1301 Bataan St NW, Washington, DC 20036, USA"
boston,massachusetts,42.3600825,-71.0588801,"1 Cambridge St, Boston, MA 02114, USA"
el paso,texas,31.7618778,-106.4850217,"300 N Campbell St, El Paso, TX 79901, USA"
detroit,michigan,42.331427,-83.0457538,"First National Building, 660 Woodward Ave, Detroit, MI 48226, USA"
nashville-davidson metropolitan government (balance),tennessee,36.1626638,-86.7816016,"201 6th Ave N, Nashville, TN 37219, USA"
memphis,tennessee,35.1495343,-90.0489801,"157 Poplar Ave, Memphis, TN 38103, USA"
portland,oregon,45.5154586,-122.6793461,"SW 5th & Madison, SW 5th Ave, Portland, OR 97204, USA"
oklahoma city,oklahoma,35.4675602,-97.5164276,"89 N Robinson Ave, Oklahoma City, OK 73102, USA"
las vegas,nevada,36.1699412,-115.1398296,"160 Las Vegas Blvd N, Las Vegas, NV 89101, USA"
louisville/jefferson county metro government (balance),kentucky,38.2526647,-85.7584557,"409 S 5th St, Louisville, KY 40202, USA"
baltimore,maryland,39.2903848,-76.6121893,"201 E Fayette St, Baltimore, MD 21202, USA"
milwaukee,wisconsin,43.0389025,-87.9064736,"400 E Wisconsin Ave, Milwaukee, WI 53202, USA"
albuquerque,new mexico,35.0843859,-106.650422,"301 Central Ave NW, Albuquerque, NM 87102, USA"
tucson,arizona,32.2226066,-110.9747108,"255 W Alameda St, Tucson, AZ 85701, USA"
fresno,california,36.7377981,-119.7871247,"2323 Mariposa St, Fresno, CA 93721, USA"
sacramento,california,38.5815719,-121.4943996,"907 9th St, Sacramento, CA 95814, USA"
mesa,arizona,33.4151843,-111.8314724,"4 E Main St, Mesa, AZ 85201, USA"
kansas city,missouri,39.0997265,-94.5785667,"1200 Oak St, Kansas City, MO 64106, USA"
atlanta,georgia,33.7489954,-84.3879824,"Georgia State Capitol, Atlanta, GA 30334, USA"
long beach,california,33.7700504,-118.1937395,"249299 Pacific Avenue, Long Beach, CA 90802, USA"
omaha,nebraska,41.2565369,-95.9345034,"14th & Harney SE, Omaha, NE 68102, USA"
raleigh,north carolina,35.7795897,-78.6381787,"81 S Wilmington St, Raleigh, NC 27603, USA"
colorado springs,colorado,38.8338816,-104.8213634,"200 E Pikes Peak Ave, Colorado Springs, CO 80903, USA"
miami,florida,25.7616798,-80.1917902,"1213 Brickell Ave, Miami, FL 33131, USA"
virginia beach,virginia,36.8529263,-75.97798499999999,"2412 Pacific Ave, Virginia Beach, VA 23451, USA"
oakland,california,37.8043637,-122.2711137,"1395 Broadway, Oakland, CA 94612, USA"
minneapolis,minnesota,44.977753,-93.2650108,"Municipal Building, 350 S 5th St, Minneapolis, MN 55415, USA"
tulsa,oklahoma,36.1539816,-95.99277500000001,"199 South Boulder Ave W, Tulsa, OK 74103, USA"
arlington,texas,32.735687,-97.10806559999999,"101 S Center St, Arlington, TX 76010, USA"
new orleans,louisiana,29.95106579999999,-90.0715323,"339 Carondelet St, New Orleans, LA 70130, USA"
wichita,kansas,37.68717609999999,-97.33005299999999,"128 N Santa Fe St, Wichita, KS 67202, USA"
cleveland,ohio,41.49932,-81.6943605,"2 W Roadway, Cleveland, OH 44113, USA"
tampa,florida,27.950575,-82.4571776,"509 E Zack St, Tampa, FL 33602, USA"
bakersfield,california,35.3732921,-119.0187125,"1401-1499 Truxtun Ave, Bakersfield, CA 93301, USA"
aurora,colorado,39.7294319,-104.8319195,"899 Vaughn St, Aurora, CO 80011, USA"
anaheim,california,33.8365932,-117.9143012,"255 Anaheim Blvd, Anaheim, CA 92805, USA"
urban honolulu cdp,hawaii,21.3069444,-157.8583333,"364 S King St, Honolulu, HI 96813, USA"
santa ana,california,33.7454725,-117.867653,"1st-Main, Santa Ana, CA 92701, USA"
riverside,california,33.9806005,-117.3754942,"3900 Main St, Riverside, CA 92501, USA"
corpus christi,texas,27.8005828,-97.39638099999999,"I-37, Corpus Christi, TX 78401, USA"
lexington-fayette urban county,kentucky,38.0405837,-84.5037164,"404 S Limestone, Lexington, KY 40508, USA"
stockton,california,37.9577016,-121.2907796,"510 N El Dorado St, Stockton, CA 95202, USA"
st. louis,missouri,38.6270025,-90.19940419999999,"City Hall, 1200 Market St, St. Louis, MO 63103, USA"
st. paul,minnesota,44.9537029,-93.0899578,"594 Wacouta St, St Paul, MN 55101, USA"
henderson,nevada,36.0395247,-114.9817213,"116 E Lake Mead Pkwy, Henderson, NV 89015, USA"
pittsburgh,pennsylvania,40.44062479999999,-79.9958864,"572-598 Grant St, Pittsburgh, PA 15219, USA"
cincinnati,ohio,39.1031182,-84.5120196,"609 Walnut St, Cincinnati, OH 45202, USA"
anchorage municipality,alaska,61.2180556,-149.9002778,"939 W 5th Ave, Anchorage, AK 99501, USA"
greensboro,north carolina,36.0726354,-79.7919754,"216 W Market St, Greensboro, NC 27401, USA"
plano,texas,33.0198431,-96.6988856,"1508 K Ave, Plano, TX 75074, USA"
newark,new jersey,40.735657,-74.1723667,"Broad St at Market St, Newark, NJ 07102, USA"
lincoln,nebraska,40.813616,-96.7025955,"1273 P St, Lincoln, NE 68508, USA"
orlando,florida,28.5383355,-81.3792365,"2 W South St, Orlando, FL 32801, USA"
irvine,california,33.6845673,-117.8265049,"Harvard-Alton, Irvine, CA, USA"
toledo,ohio,41.6528052,-83.5378674,"244 N Erie St, Toledo, OH 43604, USA"
jersey city,new jersey,40.7177545,-74.0431435,"280 Grove St, Jersey City, NJ 07302, USA"
chula vista,california,32.6400541,-117.0841955,"302 4th Ave, Chula Vista, CA 91910, USA"
durham,north carolina,35.9940329,-78.898619,"201 E Main St, Durham, NC 27701, USA"
fort wayne,indiana,41.079273,-85.1393513,"803 S Calhoun St, Fort Wayne, IN 46802, USA"
st. petersburg,florida,27.7676008,-82.64029149999999,"341 5th St S, St. Petersburg, FL 33701, USA"
laredo,texas,27.5035613,-99.5075519,"319 Convent Ave, Laredo, TX 78040, USA"
buffalo,new york,42.88644679999999,-78.8783689,"5 Niagara Square, Buffalo, NY 14202, USA"
madison,wisconsin,43.0730517,-89.4012302,"Grainger Hall of Business Administration, Madison, WI 53715, USA"
lubbock,texas,33.5778631,-101.8551665,"Ave. Q & 19th, Lubbock, TX 79411, USA"
chandler,arizona,33.3061605,-111.8412502,"7 E Chandler Blvd, Chandler, AZ 85225, USA"
scottsdale,arizona,33.4941704,-111.9260519,"4017 N Scottsdale Rd, Scottsdale, AZ 85251, USA"
reno,nevada,39.5296329,-119.8138027,"354 N Virginia St, Reno, NV 89501, USA"
glendale,arizona,33.5386523,-112.1859866,"5900 W Glendale Ave, Glendale, AZ 85301, USA"
norfolk,virginia,36.8507689,-76.28587259999999,"457 St Pauls Blvd, Norfolk, VA 23510, USA"
winston-salem,north carolina,36.09985959999999,-80.244216,"100 5th St E, Winston-Salem, NC 27101, USA"
north las vegas,nevada,36.1988592,-115.1175013,"2200 Civic Center Dr, North Las Vegas, NV 89030, USA"
gilbert town,arizona,33.3528264,-111.789027,"133 N Gilbert Rd, Gilbert, AZ 85234, USA"
chesapeake,virginia,36.7682088,-76.2874927,"Pvt 7 Rd, Chesapeake, VA 23320, USA"
irving,texas,32.8140177,-96.9488945,"301 W Irving Blvd, Irving, TX 75060, USA"
hialeah,florida,25.8575963,-80.2781057,"228 E 39th St, Hialeah, FL 33013, USA"
garland,texas,32.912624,-96.63888329999999,"620-698 Main St, Garland, TX 75040, USA"
fremont,california,37.5482697,-121.9885719,"4025 Mowry Ave, Fremont, CA 94538, USA"
richmond,virginia,37.5407246,-77.4360481,"703 E Grace St, Richmond, VA 23219, USA"
boise city,idaho,43.6150186,-116.2023137,"625 W Main St, Boise, ID 83702, USA"
baton rouge,louisiana,30.4514677,-91.18714659999999,"401 Main St, Baton Rouge, LA 70802, USA"
des moines,iowa,41.5868353,-93.6249593,"Equitable Building, 604 Locust St, Des Moines, IA 50309, USA"
spokane,washington,47.6587802,-117.4260465,"920 W Riverside Ave, Spokane, WA 99201, USA"
san bernardino,california,34.1083449,-117.2897652,"300-312 W 5th St, San Bernardino, CA 92401, USA"
modesto,california,37.63909719999999,-120.9968782,"781 11th St, Modesto, CA 95354, USA"
tacoma,washington,47.2528768,-122.4442906,"591 S 11th St, Tacoma, WA 98405, USA"
fontana,california,34.0922335,-117.435048,"16932 Merrill Ave, Fontana, CA 92335, USA"
santa clarita,california,34.3916641,-118.542586,"25128 Newhall Ave, Santa Clarita, CA 91321, USA"
birmingham,alabama,33.5185892,-86.8103567,"595 19th St N, Birmingham, AL 35203, USA"
oxnard,california,34.1975048,-119.1770516,"108 E 5th St, Oxnard, CA 93030, USA"
fayetteville,north carolina,35.0526641,-78.87835849999999,"2 Market Square, Fayetteville, NC 28301, USA"
rochester,new york,43.15657789999999,-77.6088465,"126 St Paul St, Rochester, NY 14604, USA"
moreno valley,california,33.9424658,-117.2296717,"24805 Hemlock Ave, Moreno Valley, CA 92557, USA"
glendale,california,34.1425078,-118.255075,"100 E Colorado St, Glendale, CA 91204, USA"
yonkers,new york,40.9312099,-73.89874689999999,"75 S Broadway, Yonkers, NY 10701, USA"
huntington beach,california,33.6594835,-117.9988026,"310 Orange Ave, Huntington Beach, CA 92648, USA"
aurora,illinois,41.7605849,-88.32007150000001,"299 W Galena Blvd, Aurora, IL 60506, USA"
salt lake city,utah,40.7607793,-111.8910474,"395 Main St, Salt Lake City, UT 84111, USA"
amarillo,texas,35.2219971,-101.8312969,"800 N Fillmore St, Amarillo, TX 79107, USA"
montgomery,alabama,32.3792233,-86.3077368,"103 N Perry St, Montgomery, AL 36104, USA"
grand rapids,michigan,42.9633599,-85.6680863,"1 Monroe Center St NW, Grand Rapids, MI 49503, USA"
little rock,arkansas,34.7464809,-92.28959479999999,"112-172 State Capitol, Little Rock, AR 72201, USA"
akron,ohio,41.0814447,-81.51900529999999,"2 W Bowery St, Akron, OH 44308, USA"
augusta-richmond county consolidated government (balance),georgia,33.4709529,-81.9618655,"535 Telfair St, Augusta, GA 30901, USA"
huntsville,alabama,34.7303688,-86.5861037,"101-199 Spring St SW, Huntsville, AL 35801, USA"
columbus,georgia,32.4609764,-84.9877094,"801-803 Veterans Pkwy, Columbus, GA 31901, USA"
grand prairie,texas,32.7459645,-96.99778459999999,"500 E Main St, Grand Prairie, TX 75050, USA"
shreveport,louisiana,32.5251516,-93.7501789,"4450 Hilry Huckaby III Ave, Shreveport, LA 71107, USA"
overland park,kansas,38.9822282,-94.6707917,"7319 W 81st St, Overland Park, KS 66204, USA"
tallahassee,florida,30.4382559,-84.28073289999999,"198-100, FL-20, Tallahassee, FL 32301, United States"
mobile,alabama,[phone],-[phone],"1 St Louis St, Mobile, AL 36602, USA"
port st. lucie,florida,27.2730492,-80.3582261,"3961 SW Port St Lucie Blvd, Port St. Lucie, FL 34953, USA"
knoxville,tennessee,35.9606384,-83.9207392,"800 Lee Hwy, Knoxville, TN 37902, USA"
worcester,massachusetts,42.2625932,-71.8022934,"Worcester City Hall, 455 Main St, Worcester, MA 01608, USA"
tempe,arizona,33.4255104,-111.9400054,"501 S Mill Ave, Tempe, AZ 85281, USA"
cape coral,florida,26.5628537,-81.9495331,"1207 Cape Coral Pkwy E, Cape Coral, FL 33904, USA"
brownsville,texas,25.9017472,-97.4974838,"1157-1199 E Washington St, Brownsville, TX 78520, USA"
mckinney,texas,33.1972465,-96.6397822,"524 S Central Expy, McKinney, TX 75070, USA"
providence,rhode island,41.8239891,-71.4128343,"25 Dorrance St, Providence, RI 02903, USA"
fort lauderdale,florida,26.1224386,-80.13731740000001,"599 E Broward Blvd, Fort Lauderdale, FL 33301, USA"
newport news,virginia,37.0870821,-76.4730122,"725 Town Center Dr, Newport News, VA 23606, USA"
chattanooga,tennessee,35.0456297,-85.3096801,"10 W M.L.K. Blvd, Chattanooga, TN 37402, USA"
rancho cucamonga,california,34.10639889999999,-117.5931084,"9719 E Foothill Blvd, Rancho Cucamonga, CA 91730, USA"
frisco,texas,33.1506744,-96.82361159999999,"7026 Main St, Frisco, TX 75033, USA"
sioux falls,south dakota,43.5473028,-96.728333,"101 S Main Ave, Sioux Falls, SD 57104, USA"
oceanside,california,33.1958696,-117.3794834,"500 Mission Ave, Oceanside, CA 92054, USA"
ontario,california,34.0633443,-117.6508876,"100 N Euclid Ave, Ontario, CA 91762, USA"
vancouver,washington,45.6272259,-122.6727305,"801 Washington St, Vancouver, WA 98660, USA"
santa rosa,california,38.440429,-122.7140548,"570 4th St, Santa Rosa, CA 95401, USA"
garden grove,california,33.7742692,-117.9379952,"12999 S Euclid St, Garden Grove, CA 92843, USA"
elk grove,california,38.4087993,-121.3716178,"8896 Elk Grove Blvd, Elk Grove, CA 95624, USA"
pembroke pines,florida,26.007765,-80.2962555,"11230 Pines Blvd, Pembroke Pines, FL 33026, USA"
salem,oregon,44.9428975,-123.0350963,"400 High St NE, Salem, OR 97301, USA"
eugene,oregon,44.0520691,-123.0867536,"405 E 8th Ave, Eugene, OR 97401, USA"
peoria,arizona,33.5805955,-112.2373779,"83rd Av & Washington St, Peoria, AZ 85345, USA"
corona,california,33.8752935,-117.5664384,"114 E 6th St, Corona, CA 92879, USA"
springfield,missouri,37.2089572,-93.29229889999999,"118122 Park Central Square, Springfield, MO 65806, USA"
jackson,mississippi,32.2987573,-90.1848103,"222-298 E Pearl St, Jackson, MS 39201, USA"
cary town,north carolina,35.79154,-78.7811169,"500 N Academy St, Cary, NC 27513, USA"
fort collins,colorado,40.5852602,-105.084423,"203 S Sherwood St, Fort Collins, CO 80521, USA"
hayward,california,37.6688205,-122.0807964,"22898 CA-185, Hayward, CA 94541, USA"
lancaster,california,34.6867846,-118.1541632,"1304 W Ave J, Lancaster, CA 93534, USA"
alexandria,virginia,38.8048355,-77.0469214,"628 King St, Alexandria, VA 22314, USA"
salinas,california,36.6777372,-121.6555013,"1 Main St, Salinas, CA 93901, USA"
palmdale,california,34.5794343,-118.1164613,"700 Sierra Hwy, Palmdale, CA 93550, USA"
lakewood,colorado,39.7047095,-105.0813734,"670 S Wadsworth Blvd, Lakewood, CO 80226, USA"
springfield,massachusetts,42.1014831,-72.589811,"36 Court St, Springfield, MA 01103, USA"
sunnyvale,california,37.36883,-122.0363496,"390 W El Camino Real, Sunnyvale, CA 94087, USA"
hollywood,florida,26.0112014,-80.1494901,"2100 FL-820, Hollywood, FL 33020, USA"
pasadena,texas,29.6910625,-95.2091006,"1221 Main St, Pasadena, TX 77506, USA"
clarksville,tennessee,36.5297706,-87.3594528,"299 N 2nd St, Clarksville, TN 37040, USA"
pomona,california,34.055103,-117.7499909,"Garey Ave and Mission S, Pomona, CA 91766, USA"
kansas city,kansas,39.11553139999999,-94.62678729999999,"On Minnesota Ave at 7th Street WB, Kansas City, KS 66101, USA"
macon-bibb county,georgia,32.8406946,-83.6324022,"895 GA-49, Macon, GA 31201, USA"
escondido,california,33.1192068,-117.086421,"970 W Valley Parkway #1006, Escondido, CA 92025, United States"
paterson,new jersey,40.9167654,-74.17181099999999,"5 Colt St, Paterson, NJ 07505, USA"
joliet,illinois,41.525031,-88.0817251,"7 US-6, Joliet, IL 60432, USA"
naperville,illinois,41.7508391,-88.1535352,"1052 Alder Ln, Naperville, IL 60540, USA"
rockford,illinois,42.2711311,-89.0939952,"203 W State St, Rockford, IL 61101, USA"
torrance,california,33.8358492,-118.3406288,"3221 Torrance Blvd, Torrance, CA 90503, USA"
bridgeport,connecticut,41.1792258,-73.1894384,"108 Fairfield Ave, Bridgeport, CT 06604, USA"
savannah,georgia,32.0808989,-81.091203,"2 Bull St, Savannah, GA 31401, USA"
killeen,texas,31.1171194,-97.72779589999999,"325 E Veterans Memorial Blvd, Killeen, TX 76541, USA"
bellevue,washington,47.6101497,-122.2015159,"1-5 Bellevue Way SE, Bellevue, WA 98004, USA"
mesquite,texas,32.76679550000001,-96.5991593,"100 S Galloway Ave, Mesquite, TX 75149, USA"
syracuse,new york,43.0481221,-76.14742439999999,"349-399 US-11, Syracuse, NY 13202, USA"
mcallen,texas,26.2034071,-98.23001239999999,"1630 N 10th St, McAllen, TX 78501, USA"
pasadena,california,34.1477849,-118.1445155,"279 E Holly St, Pasadena, CA 91101, USA"
orange,california,33.7879139,-117.8531007,"1 Plaza Square, Orange, CA 92866, USA"
fullerton,california,33.8703645,-117.9242123,"162-100 El Camino Real, Fullerton, CA 92832, USA"
dayton,ohio,39.7589478,-84.1916069,"20 S Main St, Dayton, OH 45402, USA"
miramar,florida,25.9860762,-80.30356019999999,"Miramar Blvd, Miramar, FL 33025, USA"
olathe,kansas,38.8813958,-94.81912849999999,"126 S Cherry St, Olathe, KS 66061, USA"
thornton,colorado,39.8680412,-104.9719243,"9451 Dorothy Blvd, Thornton, CO 80229, USA"
waco,texas,31.549333,-97.1466695,"1724 W Waco Dr, Waco, TX 76701, USA"
murfreesboro,tennessee,35.8456213,-86.39027,"120 E Main St, Murfreesboro, TN 37130, USA"
denton,texas,33.2148412,-97.13306829999999,"110 W Hickory St, Denton, TX 76201, USA"
west valley city,utah,40.6916132,-112.0010501,"3701 Atlas Way, West Valley City, UT 84120, USA"
midland,texas,31.9973456,-102.0779146,"349 S Big Spring St, Midland, TX 79701, USA"
carrollton,texas,32.9756415,-96.8899636,"1754 E Jackson Rd, Carrollton, TX 75006, USA"
roseville,california,38.7521235,-121.2880059,"301-307 Washington Blvd, Roseville, CA 95678, USA"
warren,michigan,42.5144566,-83.01465259999999,"11209 Common Rd, Warren, MI 48093, USA"
charleston,south carolina,32.7764749,-79.93105120000001,"84 Broad St, Charleston, SC 29401, USA"
hampton,virginia,37.0298687,-76.34522179999999,"364-398 N King St, Hampton, VA 23669, USA"
surprise,arizona,33.6292337,-112.3679279,"16000 N Civic Center Plaza, Surprise, AZ 85374, USA"
columbia,south carolina,34.0007104,-81.0348144,"Columbia international airport, Columbia, SC 29201, USA"
coral springs,florida,26.271192,-80.2706044,"10800 W Sample Rd, Coral Springs, FL 33065, USA"
visalia,california,36.3302284,-119.2920585,"22223 Carson Ave, Visalia, CA 93291, USA"
sterling heights,michigan,42.5803122,-83.0302033,"Van Dyke @ 17 Mile Rd, Sterling Heights, MI, USA"
gainesville,florida,29.6516344,-82.32482619999999,"1-39 S Main St, Gainesville, FL 32601, USA"
cedar rapids,iowa,41.9778795,-91.6656232,"310 3rd Ave SE, Cedar Rapids, IA 52401, USA"
new haven,connecticut,41.308274,-72.9278835,"285 College St, New Haven, CT 06510, USA"
stamford,connecticut,41.0534302,-73.5387341,"130 Atlantic St, Stamford, CT 06901, USA"
elizabeth,new jersey,40.6639916,-74.2107006,"1089 E Jersey St, Elizabeth, NJ 07201, USA"
concord,california,37.9779776,-122.0310733,"2349 Willow Pass Rd, Concord, CA 94520, USA"
thousand oaks,california,34.1705609,-118.8375937,"2945 Thousand Oaks Blvd, Thousand Oaks, CA 91362, USA"
kent,washington,47.3809335,-122.2348432,"221 W Gowe St, Kent, WA 98032, USA"
santa clara,california,37.3541079,-121.9552356,"1675 Lincoln St, Santa Clara, CA 95050, USA"
simi valley,california,34.2694474,-118.781482,"864 Pacific Ave, Simi Valley, CA 93065, USA"
lafayette,louisiana,30.2240897,-92.0198427,"200 W Vermilion St, Lafayette, LA 70501, USA"
topeka,kansas,39.0473451,-95.67515759999999,"900 S Kansas Ave, Topeka, KS 66612, USA"
athens-clarke county unified government (balance),georgia,33.9596701,-83.376393,"301 College Ave, Athens, GA 30601, USA"
round rock,texas,30.5082551,-97.678896,"106 S Mays St, Round Rock, TX 78664, USA"
hartford,connecticut,41.7658043,-72.6733723,"P O Box 341193, Hartford, CT 06103, United States"
norman,oklahoma,35.2225668,-97.4394777,"328 E Main St, Norman, OK 73069, USA"
victorville,california,34.5362184,-117.2927641,"15655 7th St, Victorville, CA 92395, USA"
fargo,north dakota,46.8771863,-96.7898034,"631 1st Ave N, Fargo, ND 58102, USA"
berkeley,california,37.8715926,-122.272747,"University Ave. at Martin Luther King Jr. Way, Berkeley, CA 94704, USA"
vallejo,california,38.1040864,-122.2566367,"901 Marin St, Vallejo, CA 94590, USA"
abilene,texas,32.4487364,-99.73314390000002,"100-148 S Pine St, Abilene, TX 79601, USA"
columbia,missouri,38.9517053,-92.3340724,"219 E Broadway, Columbia, MO 65203, USA"
ann arbor,michigan,42.2808256,-83.7430378,"425 E Washington St, Ann Arbor, MI 48104, USA"
allentown,pennsylvania,40.6022939,-75.4714098,"H495010, Allentown, PA, United States"
pearland,texas,29.5635666,-95.2860474,"9707 E Broadway St, Pearland, TX 77584, USA"
beaumont,texas,30.080174,-94.1265562,"88 Jaguar Dr, Beaumont, TX 77702, USA"
wilmington,north carolina,34.2103894,-77.8868117,"4603 Oleander Dr, Wilmington, NC 28403, USA"
evansville,indiana,37.9715592,-87.5710898,"2 SE 4th St, Evansville, IN 47708, USA"
arvada,colorado,39.8027644,-105.0874842,"8101 Ralston Rd, Arvada, CO 80002, USA"
provo,utah,40.2338438,-111.6585337,"3 N University Ave, Provo, UT 84601, USA"
independence,missouri,39.0911161,-94.41550679999999,"113-199 E Kansas Ave, Independence, MO 64050, USA"
lansing,michigan,42.732535,-84.5555347,"303 W Allegan St, Lansing, MI 48933, USA"
odessa,texas,31.8456816,-102.3676431,"20 E Business Loop 20, Odessa, TX 79761, USA"
richardson,texas,32.9483335,-96.7298519,"101 N Greenville Ave, Richardson, TX 75081, USA"
fairfield,california,38.2491956,-122.0405151,"600 Texas St, Fairfield, CA 94533, USA"
el monte,california,34.0686206,-118.0275667,"3400 Peck Rd, El Monte, CA 91731, USA"
rochester,minnesota,44.0121221,-92.4801989,"Rochester Hotels, Rochester, MN 55902, USA"
clearwater,florida,27.9658533,-82.8001026,"432 Cleveland St, Clearwater, FL 33755, USA"
carlsbad,california,33.1580933,-117.3505939,"3016 Carlsbad Blvd, Carlsbad, CA 92008, USA"
springfield,illinois,39.78172130000001,-89.6501481,"1733 S 5th St, Springfield, IL 62703, USA"
temecula,california,33.4936391,-117.1483648,"41990 Main St, Temecula, CA 92590, USA"
west jordan,utah,40.6096698,-111.9391031,"7794 S Redwood Rd, West Jordan, UT 84084, USA"
costa mesa,california,33.6412156,-117.9188221,"1209 Harbor Blvd, Costa Mesa, CA 92627, USA"
miami gardens,florida,25.9420377,-80.2456045,"18400 FL-817, Miami Gardens, FL 33056, USA"
cambridge,massachusetts,42.3736158,-71.10973349999999,"70 Raglan Rd ON, Cambridge, MA 02138, United States"
college station,texas,30.627977,-96.3344068,"501 Texas Ave, College Station, TX 77840, USA"
murrieta,california,33.5539143,-117.2139232,"24792 Washington Ave, Murrieta, CA 92562, USA"
downey,california,33.9401088,-118.1331593,"Firestone / Downey, Downey, CA 90241, USA"
peoria,illinois,40.6936488,-89.5889864,"200 NE Jefferson St, Peoria, IL 61603, USA"
